//=====================================================================
// 🟢 AUTO-GENERATED FOREX FACTORY NEWS DATA
//=====================================================================

type NewsEvent
    int time_ms
    string currency
    string impact
    string title

var newsData = array.new<NewsEvent>()
if barstate.isfirst
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 9, 23, 50), 'JPY', 'Low', 'Bank Lending y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 9, 23, 50), 'JPY', 'Low', 'BOJ Summary of Opinions'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 9, 23, 50), 'JPY', 'Low', 'Current Account'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 10, 5, 0), 'JPY', 'Low', 'Economy Watchers Sentiment'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 10, 8, 30), 'EUR', 'Low', 'Sentix Investor Confidence'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 10, 13, 45), 'USD', 'Low', 'Cleveland Fed Inflation Expectations'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 10, 19, 0), 'USD', 'Low', 'FOMC Member Hammack Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 10, 23, 0), 'JPY', 'Holiday', 'Bank Holiday'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 10, 23, 1), 'GBP', 'Low', 'BRC Retail Sales Monitor y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 1, 30), 'AUD', 'Low', 'NAB Business Confidence'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 4, 30), 'AUD', 'High', 'Cash Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 4, 30), 'AUD', 'High', 'RBA Monetary Policy Statement'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 4, 30), 'AUD', 'High', 'RBA Rate Statement'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 5, 30), 'AUD', 'High', 'RBA Press Conference'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 8, 0), 'EUR', 'Low', 'Italian Trade Balance'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 8, 11, 10, 0), 'USD', 'Low', 'NFIB Small Business Index'))
