//=====================================================================
// 🟢 AUTO-GENERATED FOREX FACTORY NEWS DATA
//=====================================================================

type NewsEvent
    int time_ms
    string currency
    string impact
    string title

var newsData = array.new<NewsEvent>()
if barstate.isfirst
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 26, 23, 50), 'JPY', 'Low', 'SPPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 8, 0), 'EUR', 'Low', 'German ifo Business Climate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 8, 0), 'EUR', 'Low', 'M3 Money Supply y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 8, 0), 'EUR', 'Low', 'Private Loans y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 9, 15), 'EUR', 'Low', 'ECOFIN Meetings'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 10, 0), 'GBP', 'Low', 'CBI Realized Sales'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 12, 30), 'USD', 'Low', 'Core Durable Goods Orders m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 12, 30), 'USD', 'Low', 'Durable Goods Orders m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 18, 50), 'USD', 'Medium', 'President Trump Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 27, 23, 1), 'GBP', 'Low', 'BRC Shop Price Index y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 3, 5), 'AUD', 'High', 'RBA Gov Bullock Speaks'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 5, 0), 'JPY', 'Low', 'BOJ Core CPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 7, 0), 'EUR', 'Low', 'Spanish Unemployment Rate'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 10, 0), 'EUR', 'Low', 'German Buba Monthly Report'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 12, 15), 'USD', 'Low', 'ADP Weekly Employment Change'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 12, 30), 'USD', 'Low', 'Goods Trade Balance'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 12, 30), 'USD', 'Low', 'Prelim Wholesale Inventories m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 13, 0), 'USD', 'Low', 'HPI m/m'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 13, 0), 'USD', 'Low', 'S&P/CS Composite-20 HPI y/y'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 14, 0), 'USD', 'Medium', 'CB Consumer Confidence'))
    newsData.push(NewsEvent.new(timestamp('America/New_York', 2026, 7, 28, 14, 0), 'USD', 'Low', 'Richmond Manufacturing Index'))
